,aae_realization
27610,1
10856,1
10418,1
26809,1
22392,0
24363,1
13168,1
21717,1
30187,0
16359,1
13998,1
26517,0
27849,1
9664,1
8934,0
25982,1
20412,0
13274,0
29345,0
16798,0
4547,0
20796,0
11023,1
1619,1
21270,1
11585,1
573,0
14358,0
18763,1
6919,1
26041,1
26199,0
3581,1
21894,0
30069,1
15275,1
9731,1
11189,1
26454,1
3852,0
9062,1
14691,1
19883,1
4815,0
21274,1
18066,1
12007,0
17304,1
131,1
27918,1
28663,1
26491,0
4262,1
24467,1
6225,1
20068,1
2629,1
16883,1
18173,1
9407,1
28205,1
16017,1
3222,0
8843,1
21513,1
20368,1
21421,1
10527,1
2444,1
12544,1
15349,1
4773,1
11169,1
13854,1
6216,1
10706,1
250,1
8333,0
17559,1
23103,1
13686,0
22128,1
15836,1
4057,1
28448,0
18648,1
26573,1
24424,0
20478,1
23223,1
5719,0
13568,1
12329,0
458,1
6381,1
9083,1
25626,0
9488,0
9543,1
28979,0
23437,1
1592,1
11368,0
2954,0
12705,1
25512,1
21359,0
19808,1
21074,1
26060,0
24179,1
16026,1
27799,1
25648,1
27474,1
15556,1
21742,1
26663,1
5368,1
10748,1
7283,1
18967,1
4028,1
5796,1
28132,1
28398,1
12384,0
564,1
2950,1
5228,1
21842,0
12911,1
19160,0
11855,1
20323,1
7681,1
12730,1
9954,1
2475,1
7801,1
17039,1
23294,1
9500,0
3636,1
26818,1
5744,1
24598,0
17432,0
23865,1
18721,0
22314,1
14864,1
25363,1
15776,1
20719,1
25870,0
15136,0
19071,1
19862,1
8976,1
20128,1
12434,1
19269,1
314,1
21473,0
29735,1
11240,1
30059,1
19459,1
21416,1
20009,1
11701,1
22916,1
9738,1
443,1
17242,1
21243,0
29129,1
29514,1
17572,1
15893,1
12540,1
14543,1
7182,1
8826,1
18085,1
5088,1
27860,1
591,1
1351,0
25777,0
15347,1
4209,1
15151,1
27114,0
18376,1
11822,1
2416,1
881,1
551,1
4229,1
19919,1
21407,1
17319,1
5324,1
26976,1
20296,1
6514,1
26384,1
18610,1
4879,0
26784,0
23246,1
11382,0
3456,1
6721,0
16138,1
9038,1
27585,1
3763,0
7963,1
22216,0
14880,1
21199,1
25110,0
25084,1
6862,1
13975,1
23099,1
23338,1
17735,1
29643,0
21023,0
26019,1
24886,1
24198,1
29653,1
12263,0
28677,1
3783,0
21619,1
29190,1
26083,1
16282,1
29099,1
28588,0
28718,1
24524,1
6823,0
8429,0
29942,1
27531,1
7031,1
14599,1
25033,1
15306,1
1326,1
3929,1
28131,1
9443,0
16758,1
9394,1
17627,1
29281,1
13223,1
7540,1
7250,1
19353,1
171,1
27084,1
6981,0
18104,1
19866,0
2907,1
15256,1
4485,0
19987,1
2505,1
21548,1
3788,0
2309,1
18048,1
14006,0
26998,0
6826,1
15488,1
9085,1
1180,1
15967,0
18593,1
4995,1
11588,1
19370,0
16358,1
22859,1
162,1
11563,1
13328,1
5035,1
5419,0
22087,1
5157,1
23290,1
6644,1
17556,1
4953,1
6099,1
27981,1
3355,0
26247,1
17034,1
10290,1
8014,0
15484,0
13249,1
23595,1
23773,0
6989,1
22126,1
2607,1
22279,0
18212,1
9152,1
1895,1
547,1
12690,1
11076,1
18690,0
11684,1
23462,1
658,0
2118,0
28897,1
8511,0
523,1
14624,1
20317,1
23923,1
28071,1
16644,1
26371,1
15698,1
13162,0
28037,1
874,1
7184,0
7556,0
17714,1
6941,0
6589,1
19754,1
7664,1
21085,1
548,1
27144,0
22138,0
29855,1
9596,1
25902,1
14918,1
22683,0
3218,1
589,1
24100,1
24087,0
20637,0
4791,1
19776,1
19671,1
6666,1
26441,1
22666,1
490,1
14217,0
7124,1
7291,1
22167,1
16705,1
790,1
180,1
23261,1
8887,1
4831,0
421,1
15966,1
30203,0
8984,1
20575,1
28238,1
18816,1
22682,0
22299,1
29792,1
27222,1
12320,0
10950,1
5440,0
18818,1
7522,1
13042,1
15237,1
7662,0
1208,1
29289,1
29175,1
18242,1
14192,1
18978,1
7846,0
21553,1
8253,0
20261,1
13260,1
23518,1
6281,1
24990,1
7433,1
10790,1
14741,0
10491,1
37,1
8023,0
21088,1
19225,1
18138,1
30205,0
15640,1
15206,1
11626,1
26565,1
13585,1
19493,1
20308,1
20807,0
16771,1
29864,1
10580,1
25167,1
21933,1
9379,1
16542,1
27086,1
7995,1
12856,1
21949,0
1047,0
20966,1
25404,1
7266,1
18450,1
1096,1
12520,1
177,1
11391,0
10376,1
17958,0
11790,1
22338,1
2743,1
2303,0
8656,0
23458,1
16042,1
13130,0
14911,1
264,1
10570,1
779,1
18543,1
22760,1
10852,1
8567,1
2438,1
9070,1
7589,1
20254,0
30049,1
28800,1
12939,0
21010,1
15130,1
15530,1
18337,1
4383,1
20305,1
19592,1
28477,0
20948,1
17029,0
25182,1
3595,1
8422,1
20179,1
22391,1
12000,0
1410,0
25311,0
15734,1
28717,1
25830,1
23812,1
11063,0
27154,0
16775,1
20311,0
13766,1
16804,0
7524,1
11208,1
8444,1
27051,1
8542,1
4475,1
14088,1
12172,1
2017,1
24746,1
5110,1
5448,1
27892,0
3208,1
4371,1
27120,0
10747,1
21617,1
13377,1
13982,1
20203,1
12675,1
4501,0
4107,1
15068,0
16463,0
1938,1
27370,1
165,1
5460,1
8238,1
20318,1
20521,1
8348,0
8933,1
8802,0
5743,1
3126,1
1343,1
20508,1
8854,1
19800,1
4572,1
14251,1
12952,0
10144,0
4951,1
21100,1
8379,0
20757,1
6952,0
18049,1
26249,1
16740,1
9049,1
17654,1
6782,1
1768,0
20678,1
10845,1
21232,1
19937,0
5020,0
22462,1
19074,1
19561,1
17049,1
17730,1
24438,1
25456,1
27577,0
12882,1
18202,0
27118,1
12130,0
11939,1
20181,1
12495,1
2911,1
5537,0
10785,0
12391,1
9519,1
28419,1
13317,0
1565,1
11355,0
24569,1
853,1
9541,0
25597,1
3698,0
4173,1
4702,1
20012,1
22445,0
21689,1
24211,1
4683,1
27956,1
19567,1
15271,1
22782,0
18059,0
2177,1
8744,1
27461,1
4315,1
13327,1
19206,1
14898,1
1601,0
22574,1
29557,1
25750,1
10744,1
324,0
16619,1
9965,1
26238,1
5391,1
17469,1
1674,1
13728,0
25114,1
18200,1
7831,1
17833,1
19673,1
16678,1
14583,1
26169,1
21522,0
29848,1
6408,1
17478,1
1420,1
29387,1
4912,1
1461,1
9141,0
13842,1
7992,0
14127,1
8227,1
5045,1
13505,0
5750,1
1965,1
19918,1
28345,1
4453,1
21792,0
20069,1
15308,1
18943,1
12308,1
291,0
11312,1
2820,1
25123,1
29458,1
23846,1
10305,1
14919,0
26047,1
26628,0
1262,0
18016,1
14484,1
25788,0
13003,1
8154,1
5672,0
8643,1
11086,0
374,1
5926,1
19396,0
4504,1
5611,0
11869,1
17755,1
6620,1
19579,0
21729,1
21516,1
28382,1
28939,1
10553,1
2499,1
16625,1
26453,1
17050,1
28115,1
1924,1
10546,1
18441,1
21774,1
1236,1
25144,0
2615,1
19301,1
15420,1
5345,1
3563,1
24773,1
6438,1
15076,0
12962,0
5953,1
23198,1
24879,1
15858,1
4292,1
13658,1
4187,1
10578,1
29656,1
10253,1
24379,1
1985,1
2909,1
14818,1
21373,1
29509,1
11915,1
18653,1
9079,1
10059,1
11004,0
2693,1
2241,1
7413,1
14863,1
1690,1
12572,0
3512,1
24674,1
2801,1
2737,1
15819,1
19252,1
27985,1
9162,1
17595,1
4151,1
21736,1
5436,1
17799,1
5156,1
30100,0
919,1
13614,1
14298,1
5724,0
18115,1
5399,0
28134,1
24757,1
24287,1
19014,1
1677,0
26366,1
23575,1
9346,1
1708,1
1442,1
22311,1
13718,1
241,1
6796,0
11243,1
30111,1
30031,1
21313,0
27824,1
16596,0
8724,0
21611,1
22028,1
22084,1
25090,1
25200,1
4081,0
15812,1
28365,1
7761,1
6235,1
8548,1
17887,0
27823,1
17473,1
18673,1
15635,1
11834,0
14665,1
13391,0
25262,0
17422,0
2989,1
27093,0
5050,1
15509,1
6433,1
15392,1
6137,1
21650,1
13553,1
3083,1
28664,1
7821,0
5650,0
9487,0
97,1
3826,1
9632,1
11474,1
22712,0
4011,1
23342,1
18198,1
20383,1
2554,1
28062,1
9359,1
4928,1
19864,0
5485,1
23808,1
29869,1
25483,0
17363,0
17726,0
15387,1
18236,1
27905,1
26276,1
14087,1
17643,1
9502,0
7078,0
5594,1
5442,1
26532,1
6183,1
20561,1
4069,1
11586,1
20982,1
16955,0
27424,1
8606,1
12141,1
9826,1
5282,0
16632,0
18071,1
6806,0
30155,1
16443,1
7125,1
24702,1
12581,1
15390,1
7414,1
22233,1
19614,0
22781,1
12408,1
16902,1
18289,1
18078,1
19669,1
16453,0
5787,1
16701,1
16231,1
28031,1
19524,1
6175,0
5861,0
14846,1
16,1
11349,1
4360,1
12195,1
16485,1
8260,0
348,1
27048,0
17204,1
22967,1
3136,1
28983,1
29692,0
11665,1
11489,1
3599,1
3405,1
23503,0
6107,1
5545,1
16887,0
30196,1
22612,1
12976,0
22466,0
12809,0
1754,1
28559,0
16365,1
8564,1
30034,0
27011,1
3986,1
17731,1
4950,1
18864,1
22578,1
19416,1
9032,0
27879,1
2823,1
1108,0
20840,1
25249,1
16313,1
10680,1
13343,0
15596,0
24273,1
27347,0
7685,1
17826,1
8975,0
24070,0
28235,0
21767,1
16676,1
7353,1
7137,0
18393,1
29413,1
6059,0
9164,1
4481,1
8078,1
20736,1
14425,0
12374,1
12723,0
6206,1
28243,1
7422,0
22209,1
29155,0
27764,1
13419,1
24614,0
27992,0
19378,0
11893,1
20445,1
953,0
12774,0
1740,1
18094,1
9510,1
29476,1
25332,1
13298,1
27342,1
2381,1
26703,0
11465,1
28925,1
14785,1
8666,1
2973,1
23193,0
3311,0
2342,0
2522,1
21601,1
6640,1
27111,0
21950,0
24370,1
21425,1
10918,1
13621,0
29742,1
27632,0
29257,1
6479,1
22154,1
702,0
28458,1
8302,0
23370,0
3341,1
21587,1
13283,1
23160,1
9132,1
2578,1
13738,0
18217,1
9996,1
19778,0
9167,0
9242,0
29506,1
22605,1
25544,0
7898,0
16309,1
11630,1
15185,1
4881,1
22152,1
18080,0
28985,1
9574,1
7968,1
11583,1
25355,0
4389,1
475,1
3207,0
19533,1
12471,1
347,1
11127,1
10976,1
6596,1
3194,1
22121,1
17498,1
17324,1
18819,1
23357,1
22911,0
8201,0
24729,1
14910,1
4526,1
22092,0
26991,1
15641,1
26746,1
20387,1
105,1
6298,1
19792,0
23010,1
2198,1
15803,1
29650,1
8343,1
29103,1
6770,1
13415,1
23224,1
7002,1
15490,0
6792,1
25751,1
12113,1
14343,1
11882,1
18584,1
24065,1
8553,1
3166,0
15942,1
16852,1
14526,1
9490,1
1136,1
28921,1
18991,1
10597,1
12309,1
7379,1
19143,1
1477,1
3514,1
15524,1
17837,1
8331,1
29114,1
2439,1
19962,1
4707,1
3307,1
24719,1
13782,1
27087,1
6800,0
29238,0
4345,1
8549,1
2969,0
22048,1
15600,1
12538,1
25045,1
19753,1
1834,0
8359,0
20279,1
6945,1
24760,1
4533,1
10175,1
23023,0
13417,1
29035,1
3879,1
19137,0
17915,1
19110,0
8710,0
12365,0
5903,1
1812,1
16340,1
27870,1
25509,1
25223,0
22280,1
26568,1
9088,1
25211,0
22685,1
5060,1
10045,1
28100,1
17573,1
7196,0
29568,1
16967,1
26652,0
20631,0
1541,1
13860,0
4096,0
5207,0
27842,1
302,0
14318,1
24481,0
16402,1
20066,1
2472,1
4985,1
1247,1
16425,1
21169,1
11973,0
13318,0
24633,1
7994,1
28746,1
27451,0
24837,1
11564,1
22639,1
18380,1
10107,1
29622,0
9118,0
509,0
20015,0
3157,1
11053,1
20452,1
25340,1
2624,0
16245,1
22694,0
3804,1
5080,1
24501,1
14949,1
9841,1
3633,0
15084,1
28080,1
20113,1
12242,1
4670,1
24763,1
6725,1
23395,1
24290,1
25722,1
4178,1
5506,1
29830,1
4131,1
5870,1
27717,1
16327,0
15448,0
3467,1
11761,1
6775,1
7650,0
8592,1
5690,1
2690,1
17434,1
25206,1
27650,1
4573,1
26762,1
2395,1
23189,0
7826,0
22540,1
14209,0
21180,1
24423,1
10699,1
14936,1
2877,1
8282,1
10162,1
8942,1
5359,0
18836,1
24152,0
15350,1
20074,1
4803,0
5298,1
17505,1
24343,1
11654,1
12898,1
2613,1
3726,0
16659,0
2271,0
9210,0
96,1
12497,1
20109,0
5692,0
21056,0
355,1
8312,1
9631,1
3861,1
3043,1
11691,1
11977,1
29595,1
23751,0
21009,1
27088,1
22611,1
25358,1
14099,1
12739,0
13660,0
12673,1
14735,1
1485,1
14256,1
22481,1
370,0
20734,1
20457,1
28270,1
5665,1
19003,1
20289,1
21973,0
19472,1
17581,1
1789,1
14366,1
25652,0
26574,1
9582,1
8723,1
2608,1
11542,1
3578,1
7882,1
20580,1
10189,1
17274,1
21012,1
17908,1
4611,1
8678,0
27509,0
5869,1
3959,0
26039,1
2570,1
1215,0
29142,1
3248,1
18927,1
12620,1
27046,1
12585,1
2134,0
22083,0
19652,1
30206,1
14347,1
29001,1
20239,1
8387,1
409,1
9818,1
5589,1
8581,0
29885,1
7436,0
27390,0
20873,1
20679,1
23999,1
23731,0
14768,1
22287,1
14252,1
30001,1
20472,1
10979,1
1006,1
1813,1
1192,1
20684,1
4825,1
2277,0
6829,1
14755,1
343,1
25365,0
19440,0
822,1
24806,0
21788,1
27839,1
18294,1
7865,1
11308,1
17601,1
16458,1
9982,1
6661,1
3337,1
7859,1
7626,1
17994,1
4593,1
6901,1
10734,1
11959,1
27020,1
3674,1
16722,0
27862,1
18350,1
16803,0
2145,1
257,1
10831,1
28161,1
1794,1
15335,1
2130,1
26113,1
17472,1
10459,1
22929,1
1447,1
27156,1
14163,1
27738,1
25157,1
20542,1
28237,1
4387,1
21958,1
28773,1
17149,1
11918,1
13013,0
15428,0
10065,1
20975,1
19910,1
26773,1
4381,0
2263,1
8319,0
450,1
6948,1
24966,1
18959,0
25176,1
23145,1
24003,0
18468,1
13796,0
5439,0
9558,1
21353,1
22614,1
13856,1
882,0
26920,0
19845,1
28019,1
19297,0
22218,0
18684,0
15585,1
21579,1
18661,1
15749,1
10442,1
6255,1
697,1
16288,1
16687,1
15793,0
438,0
29985,1
3404,1
11954,1
9025,0
14128,1
20325,0
11304,0
19507,1
19916,1
10777,1
10462,1
10909,1
12611,1
8892,1
3803,1
21033,1
4181,1
6995,1
1766,1
24794,1
24506,1
15209,1
15215,1
4794,0
23621,0
24090,0
2333,1
28485,0
29461,1
12748,1
27643,0
12980,0
11494,1
14302,0
20622,0
20052,1
18789,1
1798,0
27549,1
14134,0
16686,1
8368,1
15955,0
13186,1
21040,1
28907,0
14050,1
9645,1
17821,1
21610,1
27367,1
5855,0
17936,1
20394,1
19340,1
22469,1
23337,1
11428,1
21960,1
11642,1
26560,1
20295,1
8957,1
10714,1
28191,0
24863,0
7692,0
5286,1
1194,1
11337,1
11338,1
16781,0
14429,0
14296,1
29555,1
384,0
25813,0
21721,1
25808,1
14795,1
7267,1
1970,1
9980,1
20338,1
7607,1
19296,0
17373,0
18182,1
4122,1
24217,1
4344,1
21632,0
14394,1
20347,1
9800,1
17347,1
7286,1
17605,0
2771,1
27081,1
22094,0
26543,1
9355,1
5823,1
12229,1
15424,0
5171,1
18083,1
11681,1
23326,0
15459,1
6445,1
17590,1
4123,1
24477,1
28016,1
18485,0
24309,1
4062,1
12826,0
27866,1
29478,1
15932,1
6322,1
29871,1
6373,0
4491,1
1179,1
1929,0
2362,0
22131,0
2722,1
28766,0
3629,0
15892,1
24485,1
24084,1
11572,1
29333,1
18418,1
24969,1
22376,1
2979,1
15917,1
24500,1
22276,0
10677,1
6164,1
19781,1
18532,1
21963,1
12228,1
23613,1
9123,1
30169,1
7117,1
23581,1
11733,1
17745,1
18481,0
4943,1
391,1
9972,1
4685,1
14397,0
25584,1
896,1
23197,0
25973,1
1973,1
15505,0
26805,1
21186,1
13835,1
16680,1
17787,1
2280,1
5569,1
20887,1
7843,1
6696,1
11535,1
26447,1
28655,1
18457,1
20503,1
2109,0
5393,1
12831,1
10161,0
3843,1
12646,0
24108,0
8018,1
20506,1
11652,1
24039,0
22027,1
7165,0
9021,1
15186,1
28351,0
4813,1
8948,1
13606,0
28582,1
16059,1
9998,1
993,0
361,1
15798,1
10835,1
192,1
5176,1
20389,1
12160,0
18815,0
5098,1
3975,1
29136,1
17107,1
7581,1
21752,1
5077,1
27506,1
28690,1
4677,0
15332,1
25135,1
27078,0
2889,0
19103,1
1587,1
15528,1
19837,1
10978,1
22199,0
908,1
29566,1
16094,1
4609,1
19023,1
19892,1
14968,1
11600,1
8726,1
12763,1
23279,1
19795,1
26925,0
10085,1
10703,1
1856,1
24058,1
19476,1
17764,1
28348,1
11333,1
3571,0
20597,1
28319,1
17298,1
23515,1
9797,1
5401,1
1620,1
16845,0
28695,0
5257,1
14207,1
3279,1
30028,1
11481,1
1855,1
26271,1
11470,1
21578,1
9566,1
15375,1
17365,0
7562,1
26924,0
26258,1
287,1
18031,1
25964,1
10326,1
29762,0
21220,1
23430,0
20846,1
6735,0
3602,1
19733,1
25366,1
5934,1
9821,1
29549,0
1335,1
5979,1
25142,0
9084,1
23807,1
16080,1
28702,1
10921,0
10536,1
4251,0
20252,1
6720,0
4010,1
14048,0
1296,1
13482,0
3439,1
24450,1
19936,0
27931,1
14861,1
16178,0
7033,1
18558,1
2594,1
9150,0
5295,1
7094,1
12330,0
18506,1
22756,1
1723,0
12536,1
26733,1
23668,1
20096,1
7810,1
19186,1
923,1
2096,1
25969,1
26723,1
2467,1
9535,1
20693,1
2029,1
19112,1
26996,1
18598,1
8617,0
26727,1
4165,0
7969,1
847,1
19020,0
13893,0
18269,1
26709,1
7579,1
15278,1
21333,1
3714,1
7170,1
27310,1
12833,1
23989,1
22450,1
915,0
7485,1
7729,0
7256,0
15936,1
16500,0
26944,1
838,1
16796,0
15225,0
23410,1
9185,1
18700,1
22538,0
4723,1
24533,1
14835,0
14247,0
9059,1
5524,1
17604,0
28666,1
18638,1
29017,1
30091,1
30007,1
17575,0
14211,1
4674,1
20425,1
29634,1
25634,1
12502,1
25108,1
28770,1
12965,1
29604,1
16864,1
13850,1
6127,1
27431,0
28573,0
4022,1
6688,1
24419,1
14800,1
9257,0
21654,0
7260,0
14450,1
5523,1
1598,1
10338,0
21467,1
19565,1
12256,0
17032,0
9313,1
28756,1
15276,1
21537,1
11229,1
29929,1
6913,1
16468,0
22012,1
28044,1
3002,1
2767,1
24135,0
27893,0
9048,1
29537,1
21259,1
14890,0
16697,1
2172,1
25391,1
25729,1
14220,1
3065,1
25820,0
19190,0
8121,0
5446,1
20945,1
14822,1
17825,1
7769,0
8467,1
21052,1
5374,0
10352,0
17276,1
4198,0
26704,0
3441,1
28479,1
9454,1
24406,1
412,0
12294,1
23148,1
14416,1
12085,1
168,1
8004,1
23245,1
1400,0
17649,0
18719,1
3965,1
537,1
24520,1
27109,1
21016,1
17378,1
19334,1
21544,1
5754,0
23717,1
17794,1
18237,1
8761,1
8452,1
10227,1
2238,1
3296,1
11756,1
2052,1
13156,0
16725,1
22536,0
28797,1
19324,1
722,0
7716,0
13978,1
21094,0
16669,0
303,0
7641,0
10604,1
2346,0
10487,1
16007,1
12185,1
353,1
24678,1
17337,1
9248,1
4872,0
21157,1
15431,0
10160,0
12956,1
7069,1
29439,1
17512,1
4185,1
20398,1
2779,1
17707,0
21202,1
17457,1
17628,0
9182,1
19838,0
16374,1
2368,1
6794,1
15069,1
12288,1
11797,1
989,0
2030,1
14807,1
18748,1
19389,1
16996,1
6766,1
21649,1
27327,1
22894,1
9798,0
19586,0
16469,1
23811,1
11582,1
9864,1
2075,1
24022,0
13929,1
14661,1
19335,1
7042,0
29860,1
22524,1
17571,0
27810,1
1238,0
7427,0
7848,0
6926,0
21354,1
2720,1
16934,1
3286,1
25411,1
9560,1
10850,1
12127,0
18910,1
15284,1
26796,0
22076,0
14424,0
3990,1
11065,1
27682,0
17633,1
10610,1
16791,0
6480,1
14758,1
5669,1
3477,1
10581,1
2710,1
1189,1
18213,1
23321,1
16395,1
28996,0
26054,0
29068,1
15983,0
15933,1
23632,1
24909,1
6050,1
2809,1
21534,0
7934,1
8712,1
4400,1
14317,1
1979,1
2356,1
9874,1
11663,1
9133,1
8961,1
24855,1
14325,1
20232,1
11237,1
21060,1
10889,0
24833,1
7614,0
10447,1
29256,1
22636,0
4091,1
1005,0
6283,1
22258,0
10940,1
29109,1
10559,1
25864,1
1846,1
10893,1
21014,1
2252,1
9570,1
608,1
29550,1
13756,1
7576,1
16041,1
1408,0
23305,1
26347,1
7252,1
19715,1
14613,1
23616,0
19184,0
426,0
27080,1
19314,0
11722,0
18461,0
26461,1
26677,1
26313,1
18575,1
17172,1
4295,1
15468,0
13457,1
5503,1
16027,1
12240,1
16426,1
27802,1
12023,1
3473,1
24967,1
9947,1
11439,1
16844,0
24882,0
10181,1
3402,1
6637,1
13557,0
14943,1
2226,1
19357,0
1341,1
14917,1
23692,0
29450,1
6856,0
17965,1
16436,1
11858,1
2153,0
20264,0
22317,1
8589,1
27135,1
23301,1
18577,1
24848,1
4203,1
17541,1
1886,1
20739,1
2704,1
3542,1
17237,1
6267,1
4937,1
29558,1
2708,1
11545,0
29448,1
26395,0
10020,0
11262,0
21647,1
19200,1
19102,1
13102,0
795,1
16092,1
17413,1
25226,1
7245,0
8185,0
7344,1
2306,0
84,1
3242,0
29745,1
29852,0
25447,1
28251,1
13559,0
2018,1
6358,1
16260,1
16014,1
13121,0
29627,1
15261,1
11451,1
3454,1
21323,1
12958,1
4285,0
13992,1
18768,1
19332,1
1668,1
5387,0
2482,1
859,1
17456,0
4640,1
578,1
6949,1
13148,0
30013,0
1634,1
18179,1
21715,1
9168,1
3996,0
3052,0
2265,1
25866,0
23322,0
576,1
24888,1
26960,1
5502,1
2102,1
6058,0
26596,1
24561,0
5519,0
26178,1
9648,1
4395,1
17655,1
3468,1
5473,1
89,1
28846,0
12145,1
19763,1
757,1
9294,1
2352,1
13211,1
13605,0
17174,1
19922,1
18110,1
23024,1
25247,1
27467,1
21838,1
26481,0
21076,0
23541,1
27904,1
20459,1
27301,1
15904,1
24385,1
10961,1
4006,1
5982,1
8017,1
10968,1
24537,1
13229,1
6415,0
23435,1
27446,1
26769,1
13421,1
8426,0
12383,1
8016,1
14544,1
22291,1
15913,0
23247,1
6128,1
11505,1
13041,1
15400,1
15184,1
25637,0
29437,1
6138,1
26242,1
754,1
27168,1
6868,1
29431,1
4144,1
11221,1
17983,1
28807,1
15135,0
15174,1
8625,1
3580,1
4996,1
14990,1
2483,1
10661,0
29556,1
23220,1
23537,1
21487,1
18952,1
9776,1
9259,0
9139,0
15395,1
23583,1
14002,0
5681,1
9094,1
21095,0
26194,1
1659,0
24899,1
13953,0
20198,1
7181,1
21002,1
25445,0
3812,1
12455,1
23346,1
28430,0
13010,1
15868,1
16606,1
7121,1
18342,0
13629,1
21653,1
6500,1
7361,1
3481,1
16889,1
23752,1
17746,1
3039,0
10660,0
13529,1
18423,1
28533,1
6093,0
21926,1
563,1
17976,1
5299,1
18335,1
6103,0
23980,1
3818,1
4604,0
16703,1
26078,1
11945,1
30210,0
16460,1
24883,0
18467,1
11597,1
9184,1
20496,1
635,1
1086,1
19321,1
13366,0
4749,1
27417,0
11043,0
1641,1
24224,0
14290,0
21078,1
2999,1
14427,1
16911,1
18572,1
4342,1
28872,1
26832,1
1091,1
8574,0
17085,1
22370,1
9220,0
21962,1
673,1
29325,1
21184,1
13058,1
5536,0
27459,1
5085,1
1140,0
11820,1
12449,1
23135,0
20035,1
15731,1
18174,1
8587,1
5646,1
23440,1
24670,0
19843,1
2660,1
11079,0
1572,1
5028,1
29046,1
21773,1
3567,0
23076,1
29147,0
22830,0
18422,1
11607,0
16608,0
26948,1
959,0
12527,0
25170,1
6690,0
15,0
17773,1
11982,0
27258,1
16949,1
6016,1
6502,1
7588,1
11554,1
14254,1
11932,1
13172,1
2026,1
75,1
22529,1
11342,1
25552,0
2378,1
1567,0
7126,1
5863,0
13158,0
27641,1
24885,1
20248,1
27022,1
11426,1
16140,1
12095,1
297,1
5414,0
14321,1
5184,1
2970,1
25186,0
8296,1
13661,1
9749,1
4143,1
5581,1
7618,0
4740,0
28212,1
27095,1
3695,0
17510,1
22227,0
8899,0
164,1
2283,1
23696,1
15536,1
22713,0
3254,1
17879,1
4866,1
1816,1
28219,0
24338,1
1749,1
23142,1
6344,1
11267,1
23072,0
9713,1
24775,1
9081,1
20157,1
25587,0
17847,0
26263,1
24818,1
30220,0
26780,1
174,1
24676,1
18670,0
9689,1
10095,0
25592,0
5431,1
19926,0
15235,1
7979,0
15554,1
26475,1
21293,1
12869,1
10990,1
12442,1
9656,0
22650,1
24258,1
29790,1
27485,1
30216,1
10122,1
23248,0
18740,1
21452,1
24727,1
19464,1
22236,1
23778,1
10324,0
9372,1
23924,0
8479,1
3035,1
26882,1
5917,0
4746,0
27555,0
13066,0
18096,1
2453,1
20702,1
23215,1
4856,0
18233,1
27693,1
23446,0
10519,1
24659,1
3515,1
18879,1
14330,0
1024,1
25759,1
17851,0
25081,0
9,1
24972,1
6244,1
1564,1
3443,1
19890,1
29911,1
13602,1
29525,0
16566,1
27996,1
28508,0
19491,0
24114,1
19802,0
12531,1
15542,0
15754,0
23449,0
17374,0
20187,0
20667,1
20202,1
11265,1
2314,1
21448,0
14090,1
12711,1
19550,1
6767,1
17116,0
4253,1
9737,1
24404,1
12054,1
284,1
3521,0
3539,1
9773,0
29753,1
19075,1
6541,1
24240,1
11639,1
511,1
20439,1
28438,1
5046,1
2727,1
17740,1
18531,1
11447,1
29522,0
29625,0
24512,1
23919,1
29027,1
8280,1
22364,0
10246,0
2491,1
26730,1
16303,1
8160,0
20544,1
25757,1
3900,1
2089,1
5748,1
4619,1
23196,0
3761,0
19572,1
20492,1
15941,1
18266,1
1131,0
13029,1
10783,1
24576,1
28681,0
18957,0
23411,1
29160,1
21957,1
15568,1
28817,0
4246,1
5969,1
68,1
20898,1
9661,1
3130,0
206,0
2240,1
29310,1
8257,0
23732,1
2161,1
17968,1
247,1
11679,1
9616,1
8720,1
11577,1
10689,1
25822,1
30215,1
4267,1
16137,1
25614,1
30,0
15558,1
8919,1
14736,1
22822,1
17451,0
12447,0
6037,0
1926,1
1418,0
14351,1
28749,1
28945,1
23916,0
11070,0
9669,1
2386,1
11499,1
8708,1
15660,1
20801,0
9154,1
5316,0
21527,0
5481,0
11019,1
27917,1
418,1
16417,1
17938,1
3446,1
9450,1
23917,0
21669,1
6550,1
29779,1
6250,1
4211,0
9195,0
14776,0
10804,1
21008,1
2662,1
21001,1
24733,1
26852,0
14821,1
22802,1
22228,1
22629,1
11253,1
22442,1
7100,0
5805,1
8758,0
8266,0
5806,0
25026,1
24255,1
6262,0
22527,1
6824,0
25632,1
20241,1
16255,1
4601,1
18567,1
8690,1
22385,1
15752,1
11770,1
25971,1
9183,1
18345,1
18540,1
2857,1
15906,1
25286,1
28493,0
24803,0
7163,0
13304,0
6319,1
6942,1
4855,1
5000,1
10391,1
2618,1
8074,0
28835,1
16903,1
12868,0
7169,0
7055,0
15124,1
14024,0
43,0
27163,1
91,1
13501,0
3206,0
22022,0
16825,1
25782,1
14085,1
21756,1
849,1
13371,0
19185,0
6174,0
14492,1
23030,1
22204,0
8377,1
11180,1
23178,1
25823,1
2617,1
22032,0
1170,1
28900,1
13911,0
2287,0
22344,1
14682,1
4754,1
3433,1
9697,1
21540,1
24463,0
22740,1
20829,1
6467,0
25847,1
16785,1
10985,1
21582,0
25074,0
4146,1
22615,1
15504,1
12506,1
16130,1
13695,0
22105,0
5273,1
13535,0
16605,1
25356,0
26819,1
22080,0
22843,1
